core.exception.ArrayIndexError@d/main3.d(4): index [9137] is out of bounds for array of length 1000
----------------
??:? onArrayIndexError [0x55d2245ba28a]
??:? _d_arraybounds_indexp [0x55d2245b14d7]
d/main3.d:4 int main3.dangerous(int[], int) [0x55d2245af8f4]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
d/main3.d:9 int main3.foo(int[], int) [0x55d2245af94a]
